,张角起义军,普通副本 ,桃源村 ,99次
,于吉,普通副本 ,桃源村 ,10次
,张角乱党,普通副本 ,桃源村 ,99次
,,,,
,左慈,普通副本 ,桃源村 ,10次
,,,,
,黄巾之乱,精英副本 ,黄巾之乱 ,3次
,,,,
,张燕,普通副本 ,黄巾之乱 ,10次
,,,,
,张角掠夺营,普通副本 ,黄巾之乱 ,99次
,,,,
,裴元绍,普通副本 ,黄巾之乱 ,10次
,,,,
,张角部众2,普通副本 ,黄巾之乱 ,99次
,,,,
,张角部众1,普通副本 ,黄巾之乱 ,99次
,,,,
,张宝,普通副本 ,黄巾之乱 ,10次
,,,,
,张角,普通副本 ,黄巾之乱 ,5次
,,,,
,华雄,普通副本 ,虎牢关上 ,5次
,,,,
,虎牢关部队精英2,普通副本 ,虎牢关上 ,99次
,,,,
,虎牢关部队精英1,普通副本 ,虎牢关上 ,99次
,,,,
,虎牢关冲锋营2,普通副本 ,虎牢关上 ,99次
,,,,
,虎牢关冲锋营1,普通副本 ,虎牢关上 ,99次
,,,,
,虎牢关无畏营2,普通副本 ,虎牢关下 ,99次
,,,,
,虎牢关无畏营1,普通副本 ,虎牢关下 ,99次
,,,,
,虎牢关陷阵营2,普通副本 ,虎牢关下 ,99次
,,,,
,虎牢关陷阵营1,普通副本 ,虎牢关下 ,99次
,,,,
,虎牢关羌兵2,普通副本 ,虎牢关下 ,99次
,,,,
,虎牢关羌兵1,普通副本 ,虎牢关下 ,99次
,,,,
,王允,普通副本 ,长安诛董卓上 ,10次
,,,,
,长安宫门守军2,普通副本 ,长安诛董卓上 ,99次
,,,,
,长安宫门守军1,普通副本 ,长安诛董卓上 ,99次
,,,,
,董承,普通副本 ,长安诛董卓上 ,10次
,,,,
,董旻,普通副本 ,长安诛董卓上 ,10次
,,,,
,长安陇右营2,普通副本 ,长安诛董卓上 ,99次
,,,,
,长安陇右营1,普通副本 ,长安诛董卓上 ,99次
,,,,
,长安剽掠营2,普通副本 ,长安诛董卓上 ,99次
,,,,
,长安剽掠营1,普通副本 ,长安诛董卓上 ,99次
,,,,
,董卓,普通副本 ,长安诛董卓下 ,5次
,,,,
,李儒,普通副本 ,长安诛董卓下 ,10次
,,,,
,长安羽林军2,普通副本 ,长安诛董卓下 ,99次
,,,,
,长安羽林军1,普通副本 ,长安诛董卓下 ,99次
,,,,
,郭汜,普通副本 ,长安诛董卓下 ,10次
,,,,
,李傕,普通副本 ,长安诛董卓下 ,10次
,,,,
,长安反叛军2,普通副本 ,长安诛董卓下 ,99次
,,,,
,长安反叛军1,普通副本 ,长安诛董卓下 ,99次
,,,,
,长安豪强2,普通副本 ,长安诛董卓下 ,99次
,,,,
,长安豪强1,普通副本 ,长安诛董卓下 ,99次
,,,,
,樊稠,普通副本 ,濮阳之战 ,10次
,,,,
,濮阳禁军2,普通副本 ,濮阳之战 ,99次
,,,,
,濮阳禁军1,普通副本 ,濮阳之战 ,99次
,,,,
,濮阳统御营2,普通副本 ,濮阳之战 ,99次
,,,,
,濮阳统御营1,普通副本 ,濮阳之战 ,99次
,,,,
,濮阳奋战军2,普通副本 ,濮阳之战 ,99次
,,,,
,濮阳奋战军1,普通副本 ,濮阳之战 ,99次
,,,,
,徐荣,普通副本 ,濮阳之战 ,10次
,,,,
,张济,普通副本 ,濮阳之战 ,10次
,,,,
,徐州神勇军2,普通副本 ,徐州之争 ,99次
,,,,
,徐州神勇军1,普通副本 ,徐州之争 ,99次
,,,,
,徐州都护军2,普通副本 ,徐州之争 ,99次
,,,,
,徐州都护军1,普通副本 ,徐州之争 ,99次
,,,,
,曹豹,普通副本 ,徐州之争 ,10次
,,,,
,徐州守军2,普通副本 ,徐州之争 ,99次
,,,,
,徐州守军1,普通副本 ,徐州之争 ,99次
,,,,
,高顺,普通副本 ,徐州之争 ,10次
,,,,
,胡轸,普通副本 ,徐州之争 ,10次
,,,,
,张勋,普通副本 ,水淹下邳上 ,5次
,,,,
,李丰,普通副本 ,水淹下邳上 ,10次
,,,,
,寿春禁军2,普通副本 ,水淹下邳上 ,99次
,,,,
,寿春禁军1,普通副本 ,水淹下邳上 ,99次
,,,,
,乐就,普通副本 ,水淹下邳上 ,10次
,,,,
,寿春守关部队2,普通副本 ,水淹下邳上 ,99次
,,,,
,寿春守关部队1,普通副本 ,水淹下邳上 ,99次
,,,,
,阎象,普通副本 ,水淹下邳上 ,10次
,,,,
,寿春突击部队2,普通副本 ,水淹下邳上 ,99次
,,,,
,寿春突击部队1,普通副本 ,水淹下邳上 ,99次
,,,,
,下邳中军2,普通副本 ,水淹下邳上 ,9次
,,,,
,下邳中军1,普通副本 ,水淹下邳上 ,99次
,,,,
,张邈,普通副本 ,水淹下邳上 ,10次
,,,,
,下邳逆击军2,普通副本 ,水淹下邳上 ,99次
,,,,
,下邳逆击军1,普通副本 ,水淹下邳上 ,99次
,,,,
,成廉,普通副本 ,水淹下邳上 ,10次
,,,,
,下邳守军2,普通副本 ,水淹下邳上 ,99次
,,,,
,下邳守军1,普通副本 ,水淹下邳上 ,99次
,,,,
,张辽,普通副本 ,水淹下邳上 ,5次
