吕布,汉,5,3.5,3,骑,99,100,30,3,100,329,金吾飞将,愈战愈勇,
灵帝,汉,5,3.5,4,弓,81,91,84,13,65,321,帝临回光,避其锋芒,
袁绍,汉,5,3,2,步,82,88,80,25,36,286,四世三公,大赏三军,
卢植,汉,5,3,1,骑,81,92,88,7,89,350,将倾之柱,步步为营,
何太后,汉,5,2.5,3,弓,68,67,81,10,53,269,母仪浮梦,空城,
貂蝉,汉,5,2.5,2,弓,67,72,88,10,68,295,闭月,妖术,
蔡文姬,汉,5,2,2,骑,61,72,81,2,85,299,胡笳离愁,不攻,
十常侍,汉,5,1.5,2,弓,50,42,80,9,78,250,乱政,浑水摸鱼,
献帝,汉,4,2.5,3,弓,35,81,81,9,41,238,衣带密诏,坚守兵法,
皇甫嵩,汉,4,2.5,2,骑,76,93,82,7,89,340,猛火,焰焚箕轸,
朱儁,汉,4,2.5,4,弓,89,83,75,12,48,295,节镇关东,长驱直入,
曹操,汉,4,2.5,2,骑,82,88,85,2,93,348,献刀七星,奔袭,
孙坚,汉,4,2.5,2,骑,90,82,62,6,92,326,藏玉在怀,温酒斩将,
刘备,汉,4,2.5,3,步,75,81,72,15,40,268,义勇军,青囊秘要,
王美人,汉,4,2,2,骑,60,78,83,3,86,307,饮鸠之怨,声东击西,
张奂,汉,4,2,2,步,78,79,88,20,33,278,威震北疆,百战精兵,
伏寿,汉,4,2,2,弓,76,50,71,6,42,239,乱离宫中,破魂,
杜氏,汉,4,2,2,步,32,78,61,17,27,198,飘零红颜,穷追猛打,
曹节,汉,4,2,2,骑,70,70,64,1,83,287,身佑废皇,养精蓄锐,
蒯良蒯越,汉,3,4,3,弓,65,63,89,9,57,274,夹攻,成竹在胸,
丁原,汉,3,2.5,1,骑,80,85,59,4,89,313,强攻,毁墙,
何进,汉,3,2,2,骑,79,73,27,5,83,262,浴血,先驱,
董承,汉,3,2,1,骑,62,53,72,4,86,273,伏兵,看破,
孔融,汉,3,2,1,骑,60,38,83,4,87,268,挑衅,竭泽,
王允,汉,3,2,1,步,63,59,66,19,27,215,成竹在胸,云梯,
刘表,汉,3,2,4,弓,69,68,76,9,48,261,竭泽,挑衅,
刘焉,汉,3,2,1,步,50,74,70,7,38,232,规避,驱逐,
少帝,汉,3,2,2,步,44,60,56,14,39,199,援军之策,奇袭,
田豫,汉,3,2,4,弓,70,72,42,11,43,227,固阵,包扎,
王烈,汉,3,1.5,2,步,55,69,57,17,21,202,伏兵,看破,
刘虞,汉,3,1.5,3,骑,66,54,61,2,88,269,急救,落石,
陶谦,汉,3,1.5,3,弓,23,55,69,11,52,199,冷静,挑衅,
黄祖,汉,3,1.5,4,弓,60,45,42,7,43,190,反击,突进,
吕布,群,5,4,3,骑,108,92,28,3,100,328,天下无双,一骑当千,
董卓,群,5,3,1,骑,88,91,68,10,81,328,逆谋,先驱突击,
贾诩,群,5,3,3,步,52,81,98,13,34,265,算无遗策,不攻,
马超,群,5,3,3,骑,97,91,45,4,92,325,血溅黄沙,先驱突击,
张角,群,5,2.5,2,骑,21,67,93,3,85,266,黄天当立,反计之策,
貂蝉,群,5,2.5,2,步,75,72,88,17,58,293,白楼独舞,无心恋战,
甄洛,群,5,2,3,弓,65,75,90,10,42,272,洛水佳人,怯心夺志,
华雄,群,4,3,2,步,82,86,41,19,32,241,重斩 ,破甲,
张辽,群,4,3,1,骑,92,88,63,4,98,341,神速奔袭,冲锋,
高顺,群,4,3,2,骑,88,89,43,13,91,311,陷阵营,远攻强化,
赵云,群,4,3,2,骑,95,78,64,3,89,326,固军备战,长兵方阵,
张梁,群,4,3,2,步,81,79,77,16,32,269,黄巾军威,回马,
张任,群,4,3,4,弓,87,89,76,9,58,310,拔剑护主,箭岚,
管亥,群,4,2.5,2,骑,91,70,33,5,84,278,劫掠,远攻强化,
